

Started GET "/" for 127.0.0.1 at 2018-07-12 02:49:29 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.1ms)
Completed 200 OK in 13ms (Views: 6.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-07-12 02:52:46 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.0ms)
Completed 200 OK in 12ms (Views: 6.0ms | ActiveRecord: 0.0ms)
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (132.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (89.3ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.1ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00032753800000000005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000513482s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.01613937s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.011928242s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.012524002s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0007590549999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000615736s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006096960000000001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.006887511000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.013872431000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.012705857999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000620593s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000491956s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000676023s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
